info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/8q/ttk1rf1n4l98b8gvvl1c_q_40000gq/T/chromatic--90510-n2n2eB4yL7vZ
(node:90522) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 54% building 374/407 modules 33 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 54% building 374/409 modules 35 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 375/410 modules 35 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 375/411 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 55% building 376/411 modules 35 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 55% building 376/412 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 376/413 modules 37 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 55% building 377/413 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 55% building 377/414 modules 37 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 55% building 378/414 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 55% building 378/415 modules 37 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 55% building 379/415 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 55% building 379/416 modules 37 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 55% building 379/417 modules 38 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 379/418 modules 39 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 55% building 380/418 modules 38 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 55% building 380/419 modules 39 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 55% building 380/420 modules 40 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 55% building 380/421 modules 41 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 55% building 380/422 modules 42 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 55% building 380/423 modules 43 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.float32-array.js
